2024-11-27 12:24:27.95 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 16012 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 12:24:34.29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 12:24:34.62 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 272 ms. Found 1 JPA repository interface.
2024-11-27 12:24:37.31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 12:24:37.97 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 12:24:38.49 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 12:24:40.64 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 12:24:41.43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 12:24:44.30 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ed65e4b
2024-11-27 12:24:44.31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 12:24:50.01 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 12:24:50.63 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:53.00 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 12:24:53.01 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 12:24:54.03 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 12:24:55.32 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 29.612 seconds (process running for 37.235)
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 12:24:58.89 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:58.90 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 12:24:59.12 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 14:55:10.35 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 15436 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 14:55:16.13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 14:55:16.34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 177 ms. Found 1 JPA repository interface.
2024-11-27 14:55:18.50 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 14:55:18.88 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 14:55:19.14 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 14:55:20.11 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 14:55:20.28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 14:55:23.41 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10b67f54
2024-11-27 14:55:23.42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 14:55:28.11 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 14:55:29.57 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 14:55:31.68 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 14:55:33.04 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 25.3 seconds (process running for 31.44)
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 14:55:36.44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:36.45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 14:55:36.52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 15:49:45.52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 10556 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 15:49:49.81 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 15:49:50.25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 375 ms. Found 1 JPA repository interface.
2024-11-27 15:49:52.05 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 15:49:52.43 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 15:49:52.69 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 15:49:53.72 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 15:49:53.88 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 15:49:55.33 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-11-27 20:36:31.15 [http-nio-8090-exec-8] INFO  c.e.t.r.RequestInterceptor - Method name : createTask
2024-11-27 20:36:31.20 [http-nio-8090-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.createtask.CreateTaskResponse> com.example.taskmanagement.controller.TaskController.createTask(com.example.taskmanagement.dto.createtask.CreateTaskDTO): [Field error in object 'createTaskDTO' on field 'dueDate': rejected value [2024-11-27]; codes [Future.createTaskDTO.dueDate,Future.dueDate,Future.java.time.LocalDate,Future]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createTaskDTO.dueDate,dueDate]; arguments []; default message [dueDate]]; default message [Date must be in the Future.]] ]
2024-11-27 20:36:31.20 [http-nio-8090-exec-8] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - METHOD type : POST
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - Method name : createTask
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.controller.TaskController - Creating a new task with details: CreateTaskDTO(title=Software Engineering Intern - Tomorrow Final Interview., description=Software Engineering Intern - Tomorrow Final Interview. All the Best. Prepare Well. Time Morning 10AM, dueDate=2024-11-28) 
2024-11-27 20:36:48.91 [http-nio-8090-exec-10] INFO  c.e.t.s.impltaskservice.ITaskService - Creating a new task with details: CreateTaskDTO(title=Software Engineering Intern - Tomorrow Final Interview., description=Software Engineering Intern - Tomorrow Final Interview. All the Best. Prepare Well. Time Morning 10AM, dueDate=2024-11-28) 
2024-11-27 20:36:49.10 [http-nio-8090-exec-10] INFO  c.e.t.s.impltaskservice.ITaskService - Task created successfully with ID: b6988541-364b-4870-bc9e-ec785cfe17f1 
2024-11-27 20:36:49.86 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - 2 - Post-handle : Request processed by controller.
2024-11-27 20:36:49.86 [http-nio-8090-exec-10] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:37:19.79 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 20:37:19.79 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - METHOD type : PUT
2024-11-27 20:37:19.79 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:37:19.79 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:37:19.79 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 20:37:19.79 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Method name : updateTask
2024-11-27 20:37:19.83 [http-nio-8090-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.updatetask.UpdateTaskResponse> com.example.taskmanagement.controller.TaskController.updateTask(java.lang.String,com.example.taskmanagement.dto.updatetask.UpdateTaskDTO): [Error in object 'updateTaskDTO': codes [AtLeastOneFieldNotNull.updateTaskDTO,AtLeastOneFieldNotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateTaskDTO]; arguments []; default message []]; default message [At Least one field must be provided to Update.]] ]
2024-11-27 20:37:19.83 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:37:27.02 [TaskScheduler-2] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:37:27.02 [TaskScheduler-2] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:37:27.06 [TaskScheduler-2] INFO  c.e.t.s.impltaskservice.ITaskService - Found 1 tasks with status: PENDING 
2024-11-27 20:37:27.06 [TaskScheduler-2] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 1 pending tasks. 
2024-11-27 20:37:27.06 [TaskScheduler-2] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:38:27.05 [TaskScheduler-3] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:38:27.05 [TaskScheduler-3] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:38:27.06 [TaskScheduler-3] INFO  c.e.t.s.impltaskservice.ITaskService - Found 1 tasks with status: PENDING 
2024-11-27 20:38:27.06 [TaskScheduler-3] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 1 pending tasks. 
2024-11-27 20:38:27.06 [TaskScheduler-3] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:39:27.03 [TaskScheduler-3] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:39:27.03 [TaskScheduler-3] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:39:27.03 [TaskScheduler-3] INFO  c.e.t.s.impltaskservice.ITaskService - Found 1 tasks with status: PENDING 
2024-11-27 20:39:27.03 [TaskScheduler-3] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 1 pending tasks. 
2024-11-27 20:39:27.03 [TaskScheduler-3] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:39:51.08 [RMI TCP Connection(15)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2024-11-27 20:39:51.09 [RMI TCP Connection(15)-127.0.0.1] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"]
2024-11-27 20:39:51.12 [RMI TCP Connection(15)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 20:39:51.13 [RMI TCP Connection(15)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 20:39:51.23 [RMI TCP Connection(15)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 20:40:47.11 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 20:40:47.21 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Starting TaskManagementSystemApplication using Java 21 with PID 4236 (H:\Spring Examples, Guides, Projects and Academy\taskmanagement\target\classes started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 20:40:47.22 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - The following 1 profile is active: "prod"
2024-11-27 20:40:47.34 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-27 20:40:47.34 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-27 20:40:49.11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 20:40:49.28 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 148 ms. Found 1 JPA repository interface.
2024-11-27 20:40:50.62 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2024-11-27 20:40:50.65 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2024-11-27 20:40:50.66 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-27 20:40:50.66 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-27 20:40:50.77 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-27 20:40:50.77 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3427 ms
2024-11-27 20:40:50.84 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 20:40:51.17 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@796b9518
2024-11-27 20:40:51.17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 20:40:51.20 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanagementsystem?createDatabaseIfNotExist=true&useSSL=false&useUnicode=yes&characterEncoding=UTF-8&allowPublicKeyRetrieval=true'
2024-11-27 20:40:51.48 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 20:40:51.59 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 20:40:51.66 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 20:40:52.09 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 20:40:54.42 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 20:40:54.59 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 20:40:55.53 [restartedMain] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 20:40:55.53 [restartedMain] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 20:40:55.68 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 20:40:56.55 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-27 20:40:56.66 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
2024-11-27 20:40:56.78 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path ''
2024-11-27 20:40:56.83 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Started TaskManagementSystemApplication in 10.989 seconds (process running for 12.97)
2024-11-27 20:40:56.85 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Task Management System Application started successfully.
2024-11-27 20:40:56.88 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:40:56.88 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:40:57.31 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 1 tasks with status: PENDING 
2024-11-27 20:40:57.31 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 1 pending tasks. 
2024-11-27 20:40:57.31 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:41:04.13 [http-nio-8090-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-27 20:41:04.13 [http-nio-8090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-27 20:41:04.13 [http-nio-8090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2024-11-27 20:41:04.19 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 20:41:04.19 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - METHOD type : PUT
2024-11-27 20:41:04.19 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:41:04.19 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:41:04.19 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 20:41:04.19 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Method name : updateTask
2024-11-27 20:41:04.79 [http-nio-8090-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.updatetask.UpdateTaskResponse> com.example.taskmanagement.controller.TaskController.updateTask(java.lang.String,com.example.taskmanagement.dto.updatetask.UpdateTaskDTO): [Error in object 'updateTaskDTO': codes [AtLeastOneFieldNotNull.updateTaskDTO,AtLeastOneFieldNotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateTaskDTO]; arguments []; default message []]; default message [At Least one field must be provided to Update.]] ]
2024-11-27 20:41:04.79 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:41:56.83 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:41:56.83 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:41:56.84 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 1 tasks with status: PENDING 
2024-11-27 20:41:56.84 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 1 pending tasks. 
2024-11-27 20:41:56.84 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Updating task ID b6988541-364b-4870-bc9e-ec785cfe17f1 from PENDING to IN_PROGRESS. 
2024-11-27 20:41:56.85 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:42:14.12 [RMI TCP Connection(8)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2024-11-27 20:42:14.12 [RMI TCP Connection(8)-127.0.0.1] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"]
2024-11-27 20:42:14.15 [RMI TCP Connection(8)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 20:42:14.16 [RMI TCP Connection(8)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 20:42:14.18 [RMI TCP Connection(8)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 20:47:33.05 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 20:47:33.18 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Starting TaskManagementSystemApplication using Java 21 with PID 13924 (H:\Spring Examples, Guides, Projects and Academy\taskmanagement\target\classes started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 20:47:33.18 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - The following 1 profile is active: "prod"
2024-11-27 20:47:33.37 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-27 20:47:33.37 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-27 20:47:38.95 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 20:47:39.45 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 458 ms. Found 1 JPA repository interface.
2024-11-27 20:47:42.00 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2024-11-27 20:47:42.04 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2024-11-27 20:47:42.05 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-27 20:47:42.05 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-27 20:47:42.26 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
